2068,2093,2120,2607,2143,2166,2193,2216,2231,2253,1281,1306,2277,2630,1340,2309,1361,2334,2654,2358,2374,2397,1392,2419,1412,2446,2471,1442,1463,1486,1504,2494,1523,2513,1550,1576,1599,1624,1049,1647,2534,1672,1698,1727,1748,1773,1099,1797,2555,1822,1129,1849,1149,1876,2583,1174,1902,1922,1949,1966,1991,2013,1202,2041
1700,81,113,-1,7,0,0,0
1701,178,182,-1,2,0,0,0
1702,1699,1700,-1,7,0,0,0
1703,1701,230,-1,4,0,0,0
1704,341,260,-1,2,0,0,0
1705,279,609,-1,4,0,0,0
1706,201,440,-1,6,0,0,0
1707,594,590,-1,7,0,0,0
1708,628,-1,-1,7,0,0,0
1709,1702,1703,-1,2,0,0,0
1710,1704,1705,-1,6,0,0,0
1711,1706,1707,-1,4,0,0,0
1712,1708,785,-1,2,0,0,0
1713,584,749,-1,4,0,0,0
1714,533,338,-1,4,0,0,0
1715,549,678,-1,7,0,0,0
1716,1070,-1,-1,7,0,0,0
1717,1709,1710,-1,6,0,0,0
1718,1711,1712,-1,6,0,0,0
1719,1713,1714,-1,6,0,0,0
1720,1715,1716,-1,7,0,0,0
1721,1068,1241,-1,2,0,0,0
1722,1717,1718,-1,6,0,0,0
1723,1719,1720,-1,4,0,0,0
1724,1721,-1,-1,4,0,0,0
1725,1722,1723,-1,6,0,0,0
1726,1724,-1,-1,4,0,0,0
1727,1725,1726,-1,6,0,0,0
1728,59,71,-1,4,0,0,0
1729,76,172,-1,2,0,0,0
1730,1728,1729,-1,6,0,0,0
1731,419,313,-1,7,0,0,0
1732,448,680,-1,7,0,0,0
1733,649,522,-1,4,0,0,0
1734,662,-1,-1,7,0,0,0
1735,1730,1731,-1,4,0,0,0
1736,1732,1733,-1,2,0,0,0
1737,1734,417,-1,7,0,0,0
1738,930,770,-1,6,0,0,0
1739,613,405,-1,4,0,0,0
1740,848,682,-1,7,0,0,0
1741,571,-1,-1,7,0,0,0
1742,1735,1736,-1,6,0,0,0
1743,1737,1738,-1,2,0,0,0
1744,1739,1740,-1,4,0,0,0
1745,1741,1256,-1,7,0,0,0
1746,1742,1743,-1,6,0,0,0
1747,1744,1745,-1,4,0,0,0
1748,1746,1747,-1,6,0,0,0
1749,32,132,-1,4,0,0,0
1750,136,167,-1,7,0,0,0
1751,168,172,-1,4,0,0,0
1752,1749,1750,-1,4,0,0,0
1753,1751,467,-1,4,0,0,0
1754,628,234,-1,2,0,0,0
1755,485,376,-1,6,0,0,0
1756,1752,1753,-1,6,0,0,0
1757,1754,1755,-1,6,0,0,0
1758,493,733,-1,6,0,0,0
1759,781,572,-1,6,0,0,0
1760,617,684,-1,4,0,0,0
1761,620,674,-1,6,0,0,0
1762,1020,-1,-1,7,0,0,0
1763,1756,1757,-1,6,0,0,0
1764,1758,1759,-1,6,0,0,0
1765,1760,1761,-1,6,0,0,0
1766,1762,1073,-1,2,0,0,0
1767,1076,596,-1,6,0,0,0
1768,1763,1764,-1,6,0,0,0
1769,1765,1766,-1,6,0,0,0
1770,1767,-1,-1,4,0,0,0
1771,1768,1769,-1,6,0,0,0
1772,1770,-1,-1,4,0,0,0
1773,1771,1772,-1,6,0,0,0
1774,34,100,-1,2,0,0,0
1775,143,-1,-1,7,0,0,0
1776,1774,1775,-1,4,0,0,0
1777,224,222,-1,7,0,0,0
1778,211,295,-1,7,0,0,0
1779,204,285,-1,6,0,0,0
1780,482,347,-1,7,0,0,0
1781,319,-1,-1,4,0,0,0
1782,1776,1777,-1,4,0,0,0
1783,1778,1779,-1,2,0,0,0
1784,1780,1781,-1,2,0,0,0
1785,582,926,-1,4,0,0,0
1786,688,1100,-1,2,0,0,0
1787,1782,1783,-1,6,0,0,0
1788,1784,1785,-1,6,0,0,0
1789,1786,1232,-1,4,0,0,0
1790,1073,963,-1,4,0,0,0
1791,965,677,-1,4,0,0,0
1792,1787,1788,-1,6,0,0,0
1793,1789,1790,-1,6,0,0,0
1794,1791,-1,-1,4,0,0,0
1795,1792,1793,-1,6,0,0,0
1796,1794,-1,-1,4,0,0,0
1797,1795,1796,-1,6,0,0,0
1798,70,-1,-1,4,0,0,0
1799,1798,-1,-1,4,0,0,0
1800,1799,-1,-1,4,0,0,0
1801,1800,1232,-1,4,0,0,0
1802,82,150,-1,6,0,0,0
1803,191,-1,-1,7,0,0,0
1804,1802,1803,-1,4,0,0,0
1805,329,333,-1,6,0,0,0
1806,553,513,-1,6,0,0,0
1807,318,-1,-1,4,0,0,0
1808,1804,1805,-1,6,0,0,0
1809,1806,1807,-1,6,0,0,0
1810,343,345,-1,4,0,0,0
1811,613,402,-1,6,0,0,0
1812,842,-1,-1,4,0,0,0
1813,1808,1809,-1,6,0,0,0
1814,1810,1811,-1,6,0,0,0
1815,1812,694,-1,4,0,0,0
1816,1019,981,-1,2,0,0,0
1817,1813,1814,-1,6,0,0,0
1818,1815,1816,-1,6,0,0,0
1819,959,1102,-1,4,0,0,0
1820,1817,1818,-1,6,0,0,0
1821,1819,-1,-1,4,0,0,0
1822,1820,1821,-1,6,0,0,0
1823,66,70,-1,7,0,0,0
1824,98,103,-1,2,0,0,0
1825,144,-1,-1,7,0,0,0
1826,1823,1824,-1,2,0,0,0
1827,1825,312,-1,2,0,0,0
1828,214,206,-1,4,0,0,0
1829,540,294,-1,2,0,0,0
1830,245,-1,-1,7,0,0,0
1831,1826,1827,-1,6,0,0,0
1832,1828,1829,-1,6,0,0,0
1833,1830,778,-1,7,0,0,0
1834,345,574,-1,7,0,0,0
1835,833,638,-1,7,0,0,0
1836,598,764,-1,7,0,0,0
1837,686,878,-1,7,0,0,0
1838,1831,1832,-1,6,0,0,0
1839,1833,1834,-1,7,0,0,0
1840,1835,1836,-1,7,0,0,0
1841,1837,1068,-1,2,0,0,0
1842,917,1245,-1,7,0,0,0
1843,668,1009,-1,7,0,0,0
1844,1838,1839,-1,4,0,0,0
1845,1840,1841,-1,2,0,0,0
1846,1842,1843,-1,7,0,0,0
1847,1844,1845,-1,6,0,0,0
1848,1846,-1,-1,7,0,0,0
1849,1847,1848,-1,4,0,0,0
1850,9,44,-1,2,0,0,0
1851,79,102,-1,7,0,0,0
1852,1850,1851,-1,4,0,0,0
1853,213,220,-1,7,0,0,0
1854,274,398,-1,7,0,0,0
1855,202,386,-1,2,0,0,0
1856,397,-1,-1,4,0,0,0
1857,1852,1853,-1,4,0,0,0
1858,1854,1855,-1,2,0,0,0
1859,1856,497,-1,4,0,0,0
1860,821,716,-1,4,0,0,0
1861,831,469,-1,2,0,0,0
1862,852,1070,-1,4,0,0,0
1863,488,-1,-1,7,0,0,0
1864,1857,1858,-1,6,0,0,0
1865,1859,1860,-1,6,0,0,0
1866,1861,1862,-1,6,0,0,0
1867,1863,661,-1,7,0,0,0
1868,992,851,-1,2,0,0,0
1869,919,1152,-1,4,0,0,0
1870,1864,1865,-1,6,0,0,0
1871,1866,1867,-1,4,0,0,0
1872,1868,1869,-1,6,0,0,0
1873,1649,-1,-1,7,0,0,0
1874,1870,1871,-1,6,0,0,0
1875,1872,1873,-1,4,0,0,0
1876,1874,1875,-1,6,0,0,0
1877,33,45,-1,4,0,0,0
1878,113,-1,-1,7,0,0,0
1879,1877,1878,-1,4,0,0,0
1880,310,205,-1,2,0,0,0
1881,244,263,-1,7,0,0,0
1882,275,540,-1,4,0,0,0
1883,386,697,-1,4,0,0,0
1884,1879,1880,-1,6,0,0,0
1885,1881,1882,-1,2,0,0,0
1886,1883,903,-1,4,0,0,0
1887,435,714,-1,7,0,0,0
1888,725,315,-1,7,0,0,0
1889,969,909,-1,2,0,0,0
1890,708,945,-1,6,0,0,0
1891,727,-1,-1,4,0,0,0
1892,1884,1885,-1,6,0,0,0
1893,1886,1887,-1,4,0,0,0
1894,1888,1889,-1,2,0,0,0
1895,1890,1891,-1,6,0,0,0
1896,1226,984,-1,6,0,0,0
1897,1892,1893,-1,6,0,0,0
1898,1894,1895,-1,6,0,0,0
1899,1896,-1,-1,4,0,0,0
1900,1897,1898,-1,6,0,0,0
1901,1899,-1,-1,4,0,0,0
1902,1900,1901,-1,6,0,0,0
1903,124,136,-1,7,0,0,0
1904,145,149,-1,6,0,0,0
1905,177,-1,-1,4,0,0,0
1906,1903,1904,-1,2,0,0,0
1907,1905,241,-1,4,0,0,0
1908,281,205,-1,7,0,0,0
1909,265,252,-1,7,0,0,0
1910,483,426,-1,6,0,0,0
1911,1906,1907,-1,6,0,0,0
1912,1908,1909,-1,7,0,0,0
1913,1910,332,-1,6,0,0,0
1914,860,604,-1,2,0,0,0
1915,688,997,-1,2,0,0,0
1916,1016,-1,-1,4,0,0,0
1917,1911,1912,-1,4,0,0,0
1918,1913,1914,-1,6,0,0,0
1919,1915,1916,-1,6,0,0,0
1920,1917,1918,-1,6,0,0,0
1921,1919,1801,-1,6,0,0,0
1922,1920,1921,-1,6,0,0,0
1923,42,105,-1,2,0,0,0
1924,132,185,-1,2,0,0,0
1925,1923,1924,-1,6,0,0,0
1926,259,223,-1,2,0,0,0
1927,399,303,-1,7,0,0,0
1928,541,449,-1,7,0,0,0
1929,383,261,-1,6,0,0,0
1930,645,680,-1,2,0,0,0
1931,632,709,-1,7,0,0,0
1932,1925,1926,-1,6,0,0,0
1933,1927,1928,-1,7,0,0,0
1934,1929,1930,-1,6,0,0,0
1935,1931,712,-1,7,0,0,0
1936,768,733,-1,4,0,0,0
1937,517,1053,-1,2,0,0,0
1938,643,-1,-1,7,0,0,0
1939,1932,1933,-1,4,0,0,0
1940,1934,1935,-1,4,0,0,0
1941,1936,1937,-1,6,0,0,0
1942,1938,694,-1,2,0,0,0
1943,825,1319,-1,4,0,0,0
1944,1939,1940,-1,6,0,0,0
1945,1941,1942,-1,6,0,0,0
1946,1943,-1,-1,4,0,0,0
1947,1944,1945,-1,6,0,0,0
1948,1946,-1,-1,4,0,0,0
1949,1947,1948,-1,6,0,0,0
1950,13,43,-1,6,0,0,0
1951,71,81,-1,6,0,0,0
1952,170,176,-1,2,0,0,0
1953,1950,1951,-1,6,0,0,0
1954,1952,330,-1,4,0,0,0
1955,354,327,-1,6,0,0,0
1956,255,464,-1,7,0,0,0
1957,1953,1954,-1,6,0,0,0
1958,1955,1956,-1,4,0,0,0
1959,740,340,-1,6,0,0,0
1960,665,391,-1,7,0,0,0
1961,1957,1958,-1,6,0,0,0
1962,1959,1960,-1,4,0,0,0
1963,653,-1,-1,4,0,0,0
1964,1961,1962,-1,6,0,0,0
1965,1963,1255,-1,6,0,0,0
1966,1964,1965,-1,6,0,0,0
1967,21,90,-1,2,0,0,0
1968,95,121,-1,6,0,0,0
1969,145,-1,-1,4,0,0,0
1970,1967,1968,-1,6,0,0,0
1971,1969,451,-1,6,0,0,0
1972,213,212,-1,2,0,0,0
1973,227,249,-1,6,0,0,0
1974,286,369,-1,6,0,0,0
1975,633,-1,-1,4,0,0,0
1976,1970,1971,-1,6,0,0,0
1977,1972,1973,-1,6,0,0,0
1978,1974,1975,-1,6,0,0,0
1979,930,731,-1,4,0,0,0
1980,589,684,-1,4,0,0,0
1981,708,1100,-1,2,0,0,0
1982,1976,1977,-1,6,0,0,0
1983,1978,1979,-1,6,0,0,0
1984,1980,1981,-1,6,0,0,0
1985,1057,936,-1,6,0,0,0
1986,1982,1983,-1,6,0,0,0
1987,1984,1985,-1,6,0,0,0
1988,1243,-1,-1,7,0,0,0
1989,1986,1987,-1,6,0,0,0
1990,1988,-1,-1,7,0,0,0
1991,1989,1990,-1,4,0,0,0
1992,18,26,-1,2,0,0,0
1993,48,114,-1,7,0,0,0
1994,1992,1993,-1,4,0,0,0
1995,280,439,-1,7,0,0,0
1996,317,502,-1,6,0,0,0
1997,673,-1,-1,4,0,0,0
1998,1994,1995,-1,4,0,0,0
1999,1996,1997,-1,6,0,0,0
2000,785,717,-1,4,0,0,0
2001,757,635,-1,6,0,0,0
2002,1998,1999,-1,6,0,0,0
2003,2000,2001,-1,6,0,0,0
2004,1059,660,-1,4,0,0,0
2005,988,998,-1,7,0,0,0
2006,1007,1051,-1,7,0,0,0
2007,1370,-1,-1,7,0,0,0
2008,2002,2003,-1,6,0,0,0
2009,2004,2005,-1,4,0,0,0
2010,2006,2007,-1,7,0,0,0
2011,2008,2009,-1,6,0,0,0
2012,2010,-1,-1,7,0,0,0
2013,2011,2012,-1,4,0,0,0
2014,88,91,-1,6,0,0,0
2015,108,132,-1,4,0,0,0
2016,135,150,-1,4,0,0,0
2017,171,-1,-1,7,0,0,0
2018,2014,2015,-1,6,0,0,0
2019,2016,2017,-1,4,0,0,0
2020,406,389,-1,4,0,0,0
2021,290,609,-1,6,0,0,0
2022,442,514,-1,6,0,0,0
2023,710,704,-1,7,0,0,0
2024,428,672,-1,6,0,0,0
2025,709,-1,-1,4,0,0,0
2026,2018,2019,-1,6,0,0,0
2027,2020,2021,-1,6,0,0,0
2028,2022,2023,-1,4,0,0,0
2029,2024,2025,-1,6,0,0,0
2030,883,682,-1,4,0,0,0
2031,729,-1,-1,4,0,0,0
2032,2026,2027,-1,6,0,0,0
2033,2028,2029,-1,6,0,0,0
2034,2030,2031,-1,6,0,0,0
2035,1308,-1,-1,4,0,0,0
2036,2032,2033,-1,6,0,0,0
2037,2034,2035,-1,6,0,0,0
2038,1342,-1,-1,4,0,0,0
2039,2036,2037,-1,6,0,0,0
2040,2038,-1,-1,4,0,0,0
2041,2039,2040,-1,6,0,0,0
2042,35,53,-1,2,0,0,0
2043,2042,192,-1,6,0,0,0
2044,193,194,-1,7,0,0,0
2045,197,198,-1,4,0,0,0
2046,200,201,-1,2,0,0,0
2047,2043,2044,-1,4,0,0,0
2048,2045,2046,-1,6,0,0,0
2049,712,714,-1,7,0,0,0
2050,716,717,-1,7,0,0,0
2051,719,721,-1,7,0,0,0
2052,727,729,-1,7,0,0,0
2053,734,-1,-1,7,0,0,0
2054,2047,2048,-1,6,0,0,0
2055,2049,2050,-1,7,0,0,0
2056,2051,2052,-1,7,0,0,0
2057,2053,1205,-1,2,0,0,0
2058,1208,1210,-1,7,0,0,0
2059,1212,1214,-1,4,0,0,0
2060,1217,1219,-1,7,0,0,0
2061,1220,-1,-1,7,0,0,0
2062,2054,2055,-1,4,0,0,0
2063,2056,2057,-1,2,0,0,0
2064,2058,2059,-1,2,0,0,0
2065,2060,2061,-1,7,0,0,0
2066,2062,2063,-1,6,0,0,0
2067,2064,2065,-1,4,0,0,0
2068,2066,2067,-1,6,0,0,0
2069,100,139,-1,2,0,0,0
2070,154,184,-1,7,0,0,0
2071,2069,2070,-1,4,0,0,0
2072,224,227,-1,7,0,0,0
2073,229,234,-1,7,0,0,0
2074,235,-1,-1,7,0,0,0
2075,2071,2072,-1,4,0,0,0
2076,2073,2074,-1,7,0,0,0
2077,740,745,-1,7,0,0,0
2078,747,749,-1,7,0,0,0
2079,751,752,-1,4,0,0,0
2080,754,237,-1,7,0,0,0
2081,755,764,-1,6,0,0,0
2082,765,766,-1,7,0,0,0
2083,2075,2076,-1,4,0,0,0
2084,2077,2078,-1,7,0,0,0
2085,2079,2080,-1,4,0,0,0
2086,2081,2082,-1,4,0,0,0
2087,1221,-1,-1,7,0,0,0
2088,2083,2084,-1,4,0,0,0
2089,2085,2086,-1,6,0,0,0
2090,2087,1223,-1,7,0,0,0
2091,2088,2089,-1,6,0,0,0
2092,2090,-1,-1,7,0,0,0
2093,2091,2092,-1,4,0,0,0
2094,1,9,-1,2,0,0,0
2095,81,98,-1,2,0,0,0
2096,184,-1,-1,7,0,0,0
2097,2094,2095,-1,6,0,0,0
2098,2096,204,-1,7,0,0,0
2099,249,250,-1,4,0,0,0
2100,251,253,-1,2,0,0,0
2101,255,256,-1,7,0,0,0
2102,257,258,-1,7,0,0,0
2103,2097,2098,-1,4,0,0,0
2104,2099,2100,-1,6,0,0,0
2105,2101,2102,-1,7,0,0,0
2106,768,770,-1,7,0,0,0
2107,731,772,-1,4,0,0,0
2108,774,776,-1,7,0,0,0
2109,779,783,-1,4,0,0,0
2110,2103,2104,-1,6,0,0,0
2111,2105,2106,-1,7,0,0,0
2112,2107,2108,-1,4,0,0,0
2113,2109,1226,-1,4,0,0,0
2114,1229,-1,-1,4,0,0,0
2115,2110,2111,-1,4,0,0,0
2116,2112,2113,-1,6,0,0,0
2117,2114,-1,-1,4,0,0,0
2118,2115,2116,-1,6,0,0,0
2119,2117,-1,-1,4,0,0,0
2120,2118,2119,-1,6,0,0,0
2121,791,-1,-1,4,0,0,0
2122,2121,1233,-1,4,0,0,0
2123,24,25,-1,4,0,0,0
2124,66,83,-1,7,0,0,0
2125,125,129,-1,7,0,0,0
2126,136,-1,-1,7,0,0,0
2127,2123,2124,-1,4,0,0,0
2128,2125,2126,-1,7,0,0,0
2129,282,195,-1,4,0,0,0
2130,222,283,-1,4,0,0,0
2131,284,285,-1,2,0,0,0
2132,286,287,-1,2,0,0,0
2133,288,292,-1,4,0,0,0
2134,2127,2128,-1,4,0,0,0
2135,2129,2130,-1,6,0,0,0
2136,2131,2132,-1,6,0,0,0
2137,2133,717,-1,4,0,0,0
2138,2134,2135,-1,6,0,0,0
2139,2136,2137,-1,6,0,0,0
2140,1235,-1,-1,7,0,0,0
2141,2138,2139,-1,6,0,0,0
2142,2140,1238,-1,7,0,0,0
2143,2141,2142,-1,4,0,0,0
2144,27,147,-1,4,0,0,0
2145,152,156,-1,6,0,0,0
2146,167,191,-1,4,0,0,0
2147,2144,2145,-1,6,0,0,0
2148,2146,209,-1,4,0,0,0
2149,293,294,-1,6,0,0,0
2150,296,297,-1,6,0,0,0
2151,298,301,-1,6,0,0,0
2152,2147,2148,-1,6,0,0,0
2153,2149,2150,-1,6,0,0,0
2154,2151,800,-1,4,0,0,0
2155,802,804,-1,2,0,0,0
2156,805,806,-1,6,0,0,0
2157,2152,2153,-1,6,0,0,0
2158,2154,2155,-1,6,0,0,0
2159,2156,1240,-1,6,0,0,0
2160,1241,-1,-1,7,0,0,0
2161,2157,2158,-1,6,0,0,0
2162,2159,2160,-1,4,0,0,0
2163,1243,-1,-1,4,0,0,0
2164,2161,2162,-1,6,0,0,0
2165,2163,-1,-1,4,0,0,0
2166,2164,2165,-1,6,0,0,0
2167,17,67,-1,7,0,0,0
2168,122,132,-1,7,0,0,0
2169,143,-1,-1,4,0,0,0
2170,2167,2168,-1,7,0,0,0
2171,2169,199,-1,4,0,0,0
2172,221,208,-1,7,0,0,0
2173,313,249,-1,2,0,0,0
2174,251,294,-1,4,0,0,0
2175,318,319,-1,6,0,0,0
2176,2170,2171,-1,2,0,0,0
2177,2172,2173,-1,2,0,0,0
2178,2174,2175,-1,6,0,0,0
2179,814,315,-1,6,0,0,0
2180,815,817,-1,7,0,0,0
2181,829,765,-1,7,0,0,0
2182,2176,2177,-1,6,0,0,0
2183,2178,2179,-1,6,0,0,0
2184,2180,2181,-1,7,0,0,0
2185,819,1245,-1,4,0,0,0
2186,823,825,-1,7,0,0,0
2187,827,-1,-1,4,0,0,0
2188,2182,2183,-1,6,0,0,0
2189,2184,2185,-1,2,0,0,0
2190,2186,2187,-1,2,0,0,0
2191,2188,2189,-1,6,0,0,0
2192,2190,-1,-1,4,0,0,0
2193,2191,2192,-1,6,0,0,0
2194,41,58,-1,7,0,0,0
2195,67,76,-1,7,0,0,0
2196,117,142,-1,4,0,0,0
2197,190,-1,-1,7,0,0,0
2198,2194,2195,-1,7,0,0,0
2199,2196,2197,-1,4,0,0,0
2200,329,330,-1,7,0,0,0
2201,2198,2199,-1,2,0,0,0
2202,2200,770,-1,7,0,0,0
2203,332,831,-1,6,0,0,0
2204,717,335,-1,7,0,0,0
2205,833,338,-1,7,0,0,0
2206,790,842,-1,6,0,0,0
2207,2201,2202,-1,4,0,0,0
2208,2203,2204,-1,4,0,0,0
2209,2205,2206,-1,2,0,0,0
2210,836,-1,-1,7,0,0,0
2211,2207,2208,-1,6,0,0,0
2212,2209,2210,-1,4,0,0,0
2213,1246,1248,-1,7,0,0,0
2214,2211,2212,-1,6,0,0,0
2215,2213,-1,-1,7,0,0,0
2216,2214,2215,-1,4,0,0,0
2217,57,-1,-1,7,0,0,0
2218,2217,228,-1,2,0,0,0
2219,260,240,-1,2,0,0,0
2220,227,350,-1,2,0,0,0
2221,256,355,-1,7,0,0,0
2222,2218,2219,-1,6,0,0,0
2223,2220,2221,-1,4,0,0,0
2224,814,847,-1,7,0,0,0
2225,852,-1,-1,7,0,0,0
2226,2222,2223,-1,6,0,0,0
2227,2224,2225,-1,7,0,0,0
2228,1251,851,-1,2,0,0,0
2229,2226,2227,-1,4,0,0,0
2230,2228,1255,-1,6,0,0,0
2231,2229,2230,-1,6,0,0,0
2232,33,41,-1,4,0,0,0
2233,43,73,-1,7,0,0,0
2234,99,135,-1,2,0,0,0
2235,141,182,-1,4,0,0,0
2236,185,186,-1,4,0,0,0
2237,2232,2233,-1,4,0,0,0
2238,2234,2235,-1,6,0,0,0
2239,2236,264,-1,4,0,0,0
2240,232,306,-1,4,0,0,0
2241,356,359,-1,7,0,0,0
2242,2237,2238,-1,6,0,0,0
2243,2239,2240,-1,6,0,0,0
2244,2241,854,-1,2,0,0,0
2245,788,734,-1,7,0,0,0
2246,361,858,-1,4,0,0,0
2247,2242,2243,-1,6,0,0,0
2248,2244,2245,-1,4,0,0,0
2249,2246,856,-1,4,0,0,0
2250,1256,-1,-1,7,0,0,0
2251,2247,2248,-1,6,0,0,0
2252,2249,2250,-1,4,0,0,0
2253,2251,2252,-1,6,0,0,0
2254,59,67,-1,7,0,0,0
2255,92,112,-1,7,0,0,0
2256,2254,2255,-1,7,0,0,0
2257,262,279,-1,7,0,0,0
2258,266,397,-1,7,0,0,0
2259,400,-1,-1,7,0,0,0
2260,2256,2257,-1,7,0,0,0
2261,2258,2259,-1,7,0,0,0
2262,324,881,-1,7,0,0,0
2263,882,883,-1,4,0,0,0
2264,402,886,-1,6,0,0,0
2265,889,-1,-1,4,0,0,0
2266,2260,2261,-1,7,0,0,0
2267,2262,2263,-1,2,0,0,0
2268,2264,2265,-1,6,0,0,0
2269,885,1308,-1,6,0,0,0
2270,893,-1,-1,4,0,0,0
2271,2266,2267,-1,2,0,0,0
2272,2268,2269,-1,6,0,0,0
2273,2270,1310,-1,4,0,0,0
2274,1312,-1,-1,7,0,0,0
2275,2271,2272,-1,6,0,0,0
2276,2273,2274,-1,4,0,0,0
2277,2275,2276,-1,6,0,0,0
2278,225,-1,-1,4,0,0,0
2279,2278,-1,-1,4,0,0,0
2280,2279,1315,-1,6,0,0,0
2281,208,-1,-1,4,0,0,0
2282,2281,-1,-1,4,0,0,0
2283,2282,1317,-1,6,0,0,0
2284,68,161,-1,6,0,0,0
2285,166,190,-1,7,0,0,0
2286,2284,2285,-1,4,0,0,0
2287,274,358,-1,7,0,0,0
2288,242,263,-1,7,0,0,0
2289,353,448,-1,2,0,0,0
2290,449,350,-1,7,0,0,0
2291,450,297,-1,7,0,0,0
2292,288,-1,-1,7,0,0,0
2293,2286,2287,-1,4,0,0,0
2294,2288,2289,-1,2,0,0,0
2295,2290,2291,-1,7,0,0,0
2296,2292,345,-1,7,0,0,0
2297,447,752,-1,2,0,0,0
2298,743,909,-1,7,0,0,0
2299,453,-1,-1,7,0,0,0
2300,2293,2294,-1,6,0,0,0
2301,2295,2296,-1,7,0,0,0
2302,2297,2298,-1,4,0,0,0
2303,2299,456,-1,7,0,0,0
2304,2300,2301,-1,4,0,0,0
2305,2302,2303,-1,4,0,0,0
2306,1342,-1,-1,7,0,0,0
2307,2304,2305,-1,6,0,0,0
2308,2306,-1,-1,7,0,0,0
2309,2307,2308,-1,4,0,0,0
2310,50,51,-1,7,0,0,0
2311,69,107,-1,6,0,0,0
2312,113,114,-1,7,0,0,0
2313,116,134,-1,7,0,0,0
2314,2310,2311,-1,2,0,0,0
2315,2312,2313,-1,7,0,0,0
2316,259,408,-1,7,0,0,0
2317,465,466,-1,7,0,0,0
2318,467,427,-1,2,0,0,0
2319,2314,2315,-1,4,0,0,0
2320,2316,2317,-1,7,0,0,0
2321,2318,372,-1,4,0,0,0
2322,469,470,-1,7,0,0,0
2323,479,-1,-1,7,0,0,0
2324,2319,2320,-1,4,0,0,0
2325,2321,2322,-1,4,0,0,0
2326,2323,473,-1,2,0,0,0
2327,917,919,-1,2,0,0,0
2328,1217,923,-1,7,0,0,0
2329,2324,2325,-1,6,0,0,0
2330,2326,2327,-1,6,0,0,0
2331,2328,1364,-1,7,0,0,0
2332,2329,2330,-1,6,0,0,0
2333,2331,-1,-1,7,0,0,0
2334,2332,2333,-1,4,0,0,0
2335,1366,931,-1,6,0,0,0
2336,60,153,-1,7,0,0,0
2337,2336,202,-1,2,0,0,0
2338,280,396,-1,7,0,0,0
2339,463,502,-1,7,0,0,0
2340,503,-1,-1,7,0,0,0
2341,2337,2338,-1,4,0,0,0
2342,2339,2340,-1,7,0,0,0
2343,814,493,-1,7,0,0,0
2344,495,499,-1,6,0,0,0
2345,501,237,-1,6,0,0,0
2346,829,508,-1,7,0,0,0
2347,510,-1,-1,7,0,0,0
2348,2341,2342,-1,4,0,0,0
2349,2343,2344,-1,2,0,0,0
2350,2345,2346,-1,4,0,0,0
2351,2347,934,-1,7,0,0,0
2352,836,936,-1,6,0,0,0
2353,2348,2349,-1,6,0,0,0
2354,2350,2351,-1,4,0,0,0
2355,2352,1369,-1,6,0,0,0
2356,2353,2354,-1,6,0,0,0
2357,2355,-1,-1,4,0,0,0
2358,2356,2357,-1,6,0,0,0
2359,62,85,-1,4,0,0,0
2360,116,143,-1,6,0,0,0
2361,181,-1,-1,4,0,0,0
2362,2359,2360,-1,6,0,0,0
2363,2361,451,-1,4,0,0,0
2364,346,513,-1,4,0,0,0
2365,514,515,-1,6,0,0,0
2366,2362,2363,-1,6,0,0,0
2367,2364,2365,-1,6,0,0,0
2368,749,-1,-1,4,0,0,0
2369,2366,2367,-1,6,0,0,0
2370,2368,941,-1,6,0,0,0
2371,1235,1370,-1,4,0,0,0
2372,2369,2370,-1,6,0,0,0
2373,2371,-1,-1,4,0,0,0
2374,2372,2373,-1,6,0,0,0
2375,61,65,-1,7,0,0,0
2376,158,171,-1,7,0,0,0
2377,2375,2376,-1,7,0,0,0
2378,199,220,-1,4,0,0,0
2379,290,513,-1,2,0,0,0
2380,521,522,-1,7,0,0,0
2381,2377,2378,-1,2,0,0,0
2382,2379,2380,-1,4,0,0,0
2383,505,520,-1,7,0,0,0
2384,499,945,-1,7,0,0,0
2385,871,947,-1,7,0,0,0
2386,529,783,-1,7,0,0,0
2387,530,-1,-1,7,0,0,0
2388,2381,2382,-1,6,0,0,0
2389,2383,2384,-1,7,0,0,0
2390,2385,2386,-1,7,0,0,0
2391,2387,-1,-1,7,0,0,0
2392,2388,2389,-1,4,0,0,0
2393,2390,2391,-1,7,0,0,0
2394,526,1373,-1,2,0,0,0
2395,2392,2393,-1,4,0,0,0
2396,2394,-1,-1,4,0,0,0
2397,2395,2396,-1,6,0,0,0
2398,83,154,-1,4,0,0,0
2399,2398,398,-1,4,0,0,0
2400,540,541,-1,2,0,0,0
2401,400,546,-1,7,0,0,0
2402,547,-1,-1,4,0,0,0
2403,2399,2400,-1,6,0,0,0
2404,2401,2402,-1,2,0,0,0
2405,505,793,-1,7,0,0,0
2406,882,960,-1,2,0,0,0
2407,545,549,-1,4,0,0,0
2408,361,552,-1,7,0,0,0
2409,2403,2404,-1,6,0,0,0
2410,2405,2406,-1,2,0,0,0
2411,2407,2408,-1,4,0,0,0
2412,963,1210,-1,7,0,0,0
2413,965,967,-1,7,0,0,0
2414,2409,2410,-1,6,0,0,0
2415,2411,2412,-1,4,0,0,0
2416,2413,2280,-1,7,0,0,0
2417,2414,2415,-1,6,0,0,0
2418,2416,-1,-1,7,0,0,0
